"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"1","sqst5_del","zinc","n","ECA1371-CB4856",0.264380796000231,-3.02626181107351,3.55502340307398,0.999999985721954
"2","sqst5_del","zinc","n","ECA1372-CB4856",1.04305418250051,-2.15111112227887,4.2372194872799,0.993534550246955
"3","sqst5_del","zinc","n","ECA1373-CB4856",-1.05660013992445,-4.26054390840411,2.14734362855522,0.993009546285843
"4","sqst5_del","zinc","n","ECA1377-CB4856",-1.24008898413163,-4.50752633619757,2.02734836793432,0.979614063116502
"5","sqst5_del","zinc","n","ECA1378-CB4856",0.745481650595166,-2.48912758191321,3.98009088310354,0.999664814733194
"6","sqst5_del","zinc","n","ECA1379-CB4856",1.87416975405777,-1.3604394784506,5.10877898656615,0.736755400478244
"7","sqst5_del","zinc","n","ECA1380-CB4856",0.237085061321848,-2.97685383658335,3.45102395922705,0.999999993856847
"8","sqst5_del","zinc","n","ECA838-CB4856",1.99439607146292,-1.20954769701674,5.19833983994258,0.642625059204058
"9","sqst5_del","zinc","n","ECA859-CB4856",-0.471196008659699,-3.81178700961613,2.86939499229673,0.999996541307746
"10","sqst5_del","zinc","n","N2-CB4856",2.16685454783474,-1.04708435007046,5.38079344573994,0.522611838885674
"11","sqst5_del","zinc","n","ECA1372-ECA1371",0.778673386500281,-2.4825878948073,4.03993466780786,0.999540852834813
"12","sqst5_del","zinc","n","ECA1373-ECA1371",-1.32098093592468,-4.59182009771164,1.94985822586228,0.968212846120175
"13","sqst5_del","zinc","n","ECA1377-ECA1371",-1.50446978013186,-4.83752843553762,1.82858887527391,0.933204816381228
"14","sqst5_del","zinc","n","ECA1378-ECA1371",0.481100854594934,-2.81978236626096,3.78198407545083,0.999995266297777
"15","sqst5_del","zinc","n","ECA1379-ECA1371",1.60978895805754,-1.69109426279835,4.91067217891344,0.892915482196166
"16","sqst5_del","zinc","n","ECA1380-ECA1371",-0.0272957346783832,-3.30792622136347,3.2533347520067,1
"17","sqst5_del","zinc","n","ECA838-ECA1371",1.73001527546269,-1.54082388632427,5.00085443724965,0.831845000636275
"18","sqst5_del","zinc","n","ECA859-ECA1371",-0.73557680465993,-4.14037949885099,2.66922588953113,0.99981269894938
"19","sqst5_del","zinc","n","N2-ECA1371",1.90247375183451,-1.37815673485058,5.1831042385196,0.735720380072948
"20","sqst5_del","zinc","n","ECA1373-ECA1372",-2.09965432242496,-5.27341424545734,1.07410560060742,0.552086987686304
"21","sqst5_del","zinc","n","ECA1377-ECA1372",-2.28314316663214,-5.52098862729616,0.954702294031879,0.451507546814516
"22","sqst5_del","zinc","n","ECA1378-ECA1372",-0.297572531905347,-3.50228675699552,2.90714169318482,0.999999940640124
"23","sqst5_del","zinc","n","ECA1379-ECA1372",0.831115571557262,-2.37359865353291,4.03582979664743,0.999052133296258
"24","sqst5_del","zinc","n","ECA1380-ECA1372",-0.805969121178664,-3.98981893185362,2.37788068949629,0.99923200619545
"25","sqst5_del","zinc","n","ECA838-ECA1372",0.951341888962407,-2.22241803406998,4.12510181199479,0.996769293761885
"26","sqst5_del","zinc","n","ECA859-ECA1372",-1.51425019116021,-4.82590304330791,1.79740266098748,0.9275313504786
"27","sqst5_del","zinc","n","N2-ECA1372",1.12380036533423,-2.06004944534072,4.30765017600918,0.988144225100465
"28","sqst5_del","zinc","n","ECA1377-ECA1373",-0.183488844207181,-3.43098124673345,3.06400355831909,0.999999999563031
"29","sqst5_del","zinc","n","ECA1378-ECA1373",1.80208179051961,-1.41237880837074,5.01654238940997,0.774466377052416
"30","sqst5_del","zinc","n","ECA1379-ECA1373",2.93076989398222,-0.283690704908137,6.14523049287258,0.111623337746595
"31","sqst5_del","zinc","n","ECA1380-ECA1373",1.29368520124629,-1.89997465763946,4.48734506013205,0.967540390949744
"32","sqst5_del","zinc","n","ECA838-ECA1373",3.05099621138737,-0.132604851304031,6.23459727407876,0.0740924597252309
"33","sqst5_del","zinc","n","ECA859-ECA1373",0.585404131264747,-2.73568127722165,3.90648953975114,0.99997133242787
"34","sqst5_del","zinc","n","N2-ECA1373",3.22345468775919,0.0297948288734271,6.41711454664494,0.0456289583859224
"35","sqst5_del","zinc","n","ECA1378-ECA1377",1.98557063472679,-1.29217983166241,5.26332110111599,0.680174462313311
"36","sqst5_del","zinc","n","ECA1379-ECA1377",3.1142587381894,-0.1634917281998,6.3920092045786,0.0798391786664988
"37","sqst5_del","zinc","n","ECA1380-ECA1377",1.47717404545347,-1.78017986107162,4.73452795197857,0.931201399697124
"38","sqst5_del","zinc","n","ECA838-ECA1377",3.23448505559455,-0.0130073469317256,6.48197745812082,0.0519832200774609
"39","sqst5_del","zinc","n","ECA859-ECA1377",0.768892975471928,-2.61348776426707,4.15127371521092,0.999703633991155
"40","sqst5_del","zinc","n","N2-ECA1377",3.40694353196637,0.149589625441275,6.66429743849146,0.0315019516028786
"41","sqst5_del","zinc","n","ECA1379-ECA1378",1.12868810346261,-2.11633857705441,4.37371478397963,0.989406912033479
"42","sqst5_del","zinc","n","ECA1380-ECA1378",-0.508396589273317,-3.73281971747888,2.71602653893225,0.999989986199479
"43","sqst5_del","zinc","n","ECA838-ECA1378",1.24891442086775,-1.9655461780226,4.46337501975811,0.975841083833486
"44","sqst5_del","zinc","n","ECA859-ECA1378",-1.21667765925486,-4.56735662118333,2.1340013026736,0.985307229345913
"45","sqst5_del","zinc","n","N2-ECA1378",1.42137289723957,-1.80305023096599,4.64579602544514,0.942627281622141
"46","sqst5_del","zinc","n","ECA1380-ECA1379",-1.63708469273593,-4.86150782094149,1.58733843546964,0.865270401312551
"47","sqst5_del","zinc","n","ECA838-ECA1379",0.120226317405146,-3.09423428148521,3.3346869162955,0.999999999992922
"48","sqst5_del","zinc","n","ECA859-ECA1379",-2.34536576271747,-5.69604472464594,1.00531319921099,0.463236359084954
"49","sqst5_del","zinc","n","N2-ECA1379",0.292684793776966,-2.9317383344286,3.51710792198253,0.999999952504342
"50","sqst5_del","zinc","n","ECA838-ECA1380",1.75731101014107,-1.43634884874469,4.95097086902683,0.794150265411597
"51","sqst5_del","zinc","n","ECA859-ECA1380",-0.708281069981547,-4.03901009803977,2.62244795807667,0.999837748946088
"52","sqst5_del","zinc","n","N2-ECA1380",1.92976948651289,-1.27391758655567,5.13345655958145,0.687704767268349
"53","sqst5_del","zinc","n","ECA859-ECA838",-2.46559208012262,-5.78667748860901,0.855493328363775,0.37018972214309
"54","sqst5_del","zinc","n","N2-ECA838",0.17245847637182,-3.02120138251394,3.36611833525758,0.999999999721386
"55","sqst5_del","zinc","n","N2-ECA859",2.63805055649444,-0.692678471563781,5.96877958455266,0.273701217734718
"56","sqst5_del","zinc","mean.TOF","ECA1371-CB4856",20.0062356151279,8.4628371753757,31.5496340548802,1.63937962649463e-06
"57","sqst5_del","zinc","mean.TOF","ECA1372-CB4856",20.0887494986352,8.73194315909459,31.4455558381758,8.60541063185671e-07
"58","sqst5_del","zinc","mean.TOF","ECA1373-CB4856",13.7210105279757,2.39906079604365,25.0429602599078,0.00471151569445116
"59","sqst5_del","zinc","mean.TOF","ECA1377-CB4856",31.778788849069,20.3498931460689,43.2076845520691,1.14575016141316e-13
"60","sqst5_del","zinc","mean.TOF","ECA1378-CB4856",14.0780256426459,2.57368431252429,25.5823669727676,0.00406223840166775
"61","sqst5_del","zinc","mean.TOF","ECA1379-CB4856",16.6213888380619,5.36690624123323,27.8758714348905,0.000116547911503839
"62","sqst5_del","zinc","mean.TOF","ECA1380-CB4856",16.768236746611,5.44628701467888,28.090186478543,0.000109301100996828
"63","sqst5_del","zinc","mean.TOF","ECA838-CB4856",41.1341137154952,29.7052180124951,52.5630094184953,1.77635683940025e-14
"64","sqst5_del","zinc","mean.TOF","ECA859-CB4856",-36.0007526993669,-47.942195278633,-24.0593101201008,1.17350573702879e-13
"65","sqst5_del","zinc","mean.TOF","N2-CB4856",12.3897277460421,0.997281824228169,23.7821736678559,0.0202211289173299
"66","sqst5_del","zinc","mean.TOF","ECA1372-ECA1371",0.0825138835072865,-11.3522452977938,11.5172730648083,1
"67","sqst5_del","zinc","mean.TOF","ECA1373-ECA1371",-6.2852250871522,-17.6853660087775,5.11491583447308,0.792133731500661
"68","sqst5_del","zinc","mean.TOF","ECA1377-ECA1371",11.7725532339411,0.266193067034562,23.2789134008476,0.0397634643901156
"69","sqst5_del","zinc","mean.TOF","ECA1378-ECA1371",-5.928209972482,-17.5095111403328,5.65309119536883,0.859033705468401
"70","sqst5_del","zinc","mean.TOF","ECA1379-ECA1371",-3.38484677706607,-14.7179860519024,7.94829249777021,0.996864228383654
"71","sqst5_del","zinc","mean.TOF","ECA1380-ECA1371",-3.23799886851697,-14.6381397901422,8.16214205310831,0.997937811685115
"72","sqst5_del","zinc","mean.TOF","ECA838-ECA1371",21.1278781003673,9.62151793346074,32.6342382672738,2.47548384679774e-07
"73","sqst5_del","zinc","mean.TOF","ECA859-ECA1371",-56.0069883144948,-68.022591427715,-43.9913852012746,1.26565424807268e-14
"74","sqst5_del","zinc","mean.TOF","N2-ECA1371",-7.61650786908587,-19.0866644234652,3.8536486852935,0.546330925508394
"75","sqst5_del","zinc","mean.TOF","ECA1373-ECA1372",-6.36773897065948,-17.5789037508182,4.84342580949923,0.759976959224276
"76","sqst5_del","zinc","mean.TOF","ECA1377-ECA1372",11.6900393504338,0.370881829419744,23.0091968714479,0.0360674103665543
